location_cluster,latitude,longitude,pm25,unit,satellite_no2,traffic_index,dist_to_highway_km,has_park_500m
Vijay Nagar,28.64559092193896,77.43621316030324,320,µg/m³,32.35128213870384,7.498282453029219,1.911512992449224,1
Sanjay Nagar,28.691075158764946,77.45283989511712,265,µg/m³,34.82240598619387,8.055299145932972,1.7814409975429955,0
Vijay Nagar,28.647463506725824,77.43284248087183,88,µg/m³,46.8301460350333,0.42949376962940766,4.156594243764221,0
Raj Nagar,28.674934714979173,77.44353199303943,134,µg/m³,10.925342565483739,4.269665314295378,4.388838331740722,0
Kavi Nagar,28.66757220209657,77.43565987995704,180,µg/m³,49.009968729694535,4.035846912815703,0.8229249133664802,0
Raj Nagar,28.677525752192444,77.44177880318928,118,µg/m³,49.87613296541645,3.4844138116795564,2.961598187096377,0
Vijay Nagar,28.64570822032827,77.4382602378448,254,µg/m³,34.89166648987288,6.8906595173781735,0.3389310816448029,1
Kavi Nagar,28.67170192417455,77.44325865524702,219,µg/m³,32.984758009009944,4.921897442838951,4.010976630043712,0
Indirapuram,28.638874072606672,77.36919404172386,83,µg/m³,31.488007434830564,2.3884290019550956,2.4722003196414937,0
Sahibabad,28.66675286883752,77.34613629179576,202,µg/m³,25.566928975284725,4.052810813841899,4.7570113074161355,0
Raj Nagar,28.67784401788945,77.44635018742608,332,µg/m³,29.4766313932461,7.68928366197227,3.373991403863191,0
Indirapuram,28.63603345976338,77.37550991062889,199,µg/m³,33.79450202505396,5.348928746774128,0.4336436633290971,0
Kavi Nagar,28.666097387316373,77.44103388847685,187,µg/m³,11.304554222097396,4.325007970506408,3.366575179987368,0
Indirapuram,28.64134431888001,77.37450025161904,214,µg/m³,28.895153781146,5.180100067851846,0.9043761984694425,1
Kavi Nagar,28.66764994120722,77.44506248775093,313,µg/m³,26.081255990589835,8.203243883899797,1.4201263013757488,0
Vijay Nagar,28.641233623307883,77.43286049924647,64,µg/m³,12.202371649546699,1.2238105378557964,3.590381717594217,0
Raj Nagar,28.68186825677052,77.44491814622995,201,µg/m³,33.964448711811826,4.098650986570874,2.74275077980692,0
Indirapuram,28.635526365830422,77.36917337879856,329,µg/m³,30.470842651143876,7.434397710895779,4.055711321831577,0
Kavi Nagar,28.669216740213816,77.44391000380274,318,µg/m³,31.280041575739098,5.945176826176468,3.0827006108393156,0
Indirapuram,28.632960817733768,77.37620727756446,218,µg/m³,38.414581972265275,7.2858306582333,1.001813775964161,1
Loni,28.74725767365315,77.28532152158924,327,µg/m³,42.52295472509067,7.098791285484735,2.2049643721878898,1
Raj Nagar,28.68215915424173,77.43858692576917,157,µg/m³,21.638270793079908,3.3866437100829616,3.6336871975996377,0
Raj Nagar,28.68261465011567,77.44244423527692,308,µg/m³,15.66788025398019,7.486868894314807,0.8706361066976657,0
Indirapuram,28.63702053203318,77.37633591434447,268,µg/m³,11.023345277226536,7.655483608185721,1.9836389229524727,1
Raj Nagar,28.67582418821578,77.44249762668592,281,µg/m³,30.9645015249929,6.576699127477733,0.7607784585622872,0
Vasundhara,28.65754838295929,77.365346007411,179,µg/m³,40.84101397515006,2.298165412358122,0.9954141669991717,0
Indirapuram,28.64127028219806,77.37722692421664,336,µg/m³,39.68086041394441,8.038735336642866,2.0323449497320967,0
Sahibabad,28.661414769669005,77.34087412062311,95,µg/m³,21.077398844651572,0.27206640763644874,4.644740243165911,1
Indirapuram,28.63191775151901,77.37757568946166,112,µg/m³,12.390523196686525,2.749740355957935,1.4187003621091623,1
Raj Nagar,28.67706918608207,77.43881327022525,238,µg/m³,32.87990236255185,5.876500578279367,0.6779364145338708,0
Vasundhara,28.65906848912628,77.36933387469902,138,µg/m³,22.59366159237096,3.8840804178239527,1.3942913109581705,1
Vasundhara,28.66515680606721,77.36394976419878,326,µg/m³,47.05327742363984,8.795715714725596,4.186038366101356,0
Kavi Nagar,28.67194918031129,77.43538806532734,316,µg/m³,42.67347409591406,7.120022111655374,0.126429376168744,1
Raj Nagar,28.674928788664403,77.44516730515386,320,µg/m³,32.003837978719446,8.609656401498597,3.164664013579465,1
Indirapuram,28.633519303304432,77.37125185902529,176,µg/m³,39.09440940132702,6.27945669074748,1.244591445085167,0
Vasundhara,28.662956625552784,77.36785794321113,143,µg/m³,30.664313171755335,4.489176572397455,4.057779681255447,0
Indirapuram,28.63525564640274,77.37183921069136,109,µg/m³,28.77705404886033,1.6798429594354165,3.8371646957559737,0
Indirapuram,28.63544110625923,77.37573301203336,271,µg/m³,22.546287701697864,7.3979298162991665,1.7854030243282901,0
Kavi Nagar,28.665353160975883,77.43617470772517,219,µg/m³,38.832492329154434,4.303077500349383,1.9941394741153988,0
Indirapuram,28.638401304047765,77.37795497549504,267,µg/m³,18.278844856592336,6.917978060430402,2.8397351242139113,1
Indirapuram,28.63374758101504,77.37505252284232,52,µg/m³,27.150827141573217,1.3051106226722806,4.316815255014054,1
Sanjay Nagar,28.690231803325,77.44822164539697,121,µg/m³,30.738057307675064,3.2289549802033264,4.209511187213042,1
Vasundhara,28.65830738130709,77.3715015249658,97,µg/m³,39.67674697259529,1.1593839607086411,2.6869767464748726,1
Vijay Nagar,28.63894639327279,77.44205256286689,171,µg/m³,11.470128604373176,6.346453661777501,3.477831585514118,0
Sahibabad,28.66850931498704,77.34226042875103,52,µg/m³,40.20087787429701,1.6493559384391836,0.6293571037362766,0
Indirapuram,28.634694844985987,77.37316174434946,159,µg/m³,24.93992091378547,4.5588953011324165,2.165243905600977,1
Raj Nagar,28.678850525739477,77.43977643188829,100,µg/m³,20.528882681754332,4.319674037973918,0.2522466214206136,1
Loni,28.748679901318845,77.28305613877774,125,µg/m³,32.30669224192835,1.5226089461506667,2.5470208969938413,0
Vasundhara,28.662446654446107,77.36992546745516,274,µg/m³,46.044426022273214,6.970195969537105,1.5939496832049864,0
Sanjay Nagar,28.68488983253533,77.45330552774952,281,µg/m³,48.411562759658366,5.324243950205289,4.098312851388279,1
Raj Nagar,28.67839278688224,77.43971133317551,84,µg/m³,42.32058683714926,1.4511413535026523,0.6712443577361029,0
Raj Nagar,28.67733290410479,77.44422799936802,70,µg/m³,13.023017772773722,1.336866939926328,4.130758910648434,0
Vijay Nagar,28.64343779519784,77.43682848847202,75,µg/m³,42.074422638296,0.5287853531642064,2.9387977992528924,0
Vijay Nagar,28.64631838029369,77.43917805013047,120,µg/m³,10.088137133521986,3.769021445544409,2.5326759385342443,0
Kavi Nagar,28.666053586292875,77.4434582012942,153,µg/m³,31.29895930860908,5.516636915769902,4.4490770042975125,1
Sahibabad,28.66219683387418,77.34792075708641,262,µg/m³,23.20201997871144,6.452963220419133,4.265087427607891,1
Sahibabad,28.666608888438127,77.3449391779398,82,µg/m³,40.41413094323574,3.3616258341048564,0.9474203644337342,1
Loni,28.75103815516988,77.2877115836936,322,µg/m³,30.17524206557312,8.655153618269528,2.499926441679931,1
Loni,28.75200286422673,77.29041117915379,157,µg/m³,41.338351936553494,2.4678264125500657,1.4427131099492436,0
Sanjay Nagar,28.68508804301145,77.45028815432498,237,µg/m³,20.982330144408202,5.585464832662396,3.8438725394326694,0
Loni,28.748270927848463,77.29057662340634,265,µg/m³,17.91930961810185,4.797843436054965,0.9536202570413762,1
Indirapuram,28.63302719694065,77.37411980482258,295,µg/m³,37.6710707682998,7.23641220965214,0.43988742597788355,0
Sahibabad,28.663634639964855,77.34459771290572,321,µg/m³,22.078223667221568,8.263067338326211,0.6961023587037214,0
Indirapuram,28.636291681776807,77.37371759694891,349,µg/m³,45.7093888341667,8.487541409433952,4.274948545271499,1
Raj Nagar,28.68002969798288,77.44355628579865,298,µg/m³,37.035154029224884,7.345708860427137,0.9329091538560798,0
Sahibabad,28.66411218487333,77.34062254543412,61,µg/m³,36.52174292567551,0.930479509756199,1.0311526585067725,0
Kavi Nagar,28.66538858850115,77.43572032965889,347,µg/m³,23.75752245058031,7.923320816472653,3.119619913917684,0
Vasundhara,28.658352319796567,77.36325098437361,126,µg/m³,12.039106089168534,2.2856848174841753,0.7799077799618198,0
Raj Nagar,28.6836460931774,77.44229456776833,237,µg/m³,21.34228529463129,5.348293998168667,2.0321894483965868,0
Vijay Nagar,28.64645570501598,77.43688989636827,287,µg/m³,33.74625826555096,6.8150449185003605,0.20113291801124727,0
Kavi Nagar,28.667950824900625,77.43659744299907,229,µg/m³,14.849167604193418,6.63828825462211,2.7625504841736226,0
Sahibabad,28.66893316632686,77.34805980888616,207,µg/m³,40.38863303494437,4.590372712000579,3.0488556042048454,0
Vasundhara,28.657272336268143,77.36829122883866,71,µg/m³,18.056379401323564,1.8275387849203641,2.683118169686747,1
Vijay Nagar,28.64723808356513,77.4365878734674,319,µg/m³,22.23562744471821,8.021799852865295,2.9337866705811573,0
Vijay Nagar,28.64691871080284,77.43939409638023,263,µg/m³,37.763499516892495,6.45965276764287,3.4578901880847512,0
Vijay Nagar,28.6424601625092,77.43495730521764,328,µg/m³,27.938034738560823,7.379052534872506,1.779029798805804,0
Kavi Nagar,28.66771951250028,77.44228194220632,151,µg/m³,33.14300883497775,4.612411488571366,1.1328167535018139,0
Kavi Nagar,28.666260131974,77.43617503734194,274,µg/m³,27.3230701405944,5.688756552382383,4.886363011166217,0
Kavi Nagar,28.671261721807596,77.43613179637065,242,µg/m³,20.715936166741244,5.432496742254955,3.548131198646634,1
Raj Nagar,28.68126839390605,77.438025027237,131,µg/m³,22.67430661274156,3.6980397198506725,4.824714461350651,1
Raj Nagar,28.67993680315065,77.43897892230687,89,µg/m³,47.353613709798104,4.187296145666132,2.555892175336859,1
Vasundhara,28.65811207711492,77.36242801959497,222,µg/m³,31.43431926404436,6.224109067949151,2.8541757777868586,0
Vasundhara,28.661789975481938,77.3694195430189,95,µg/m³,19.153022482221225,0.7705342979477621,2.087732370872727,1
Sanjay Nagar,28.69286428122877,77.45102576409803,253,µg/m³,26.56605782124412,5.588202330394339,3.536574545209917,0
Sanjay Nagar,28.686049768094332,77.45576824900964,130,µg/m³,45.42429036802922,3.975878412199463,2.5574618335193273,0
Sahibabad,28.66691824509353,77.348816128119,166,µg/m³,13.040143379525674,4.121990433308933,0.18539652164588763,0
Sanjay Nagar,28.68448119405907,77.45307881228591,332,µg/m³,25.741767729010128,6.385685185064137,4.265147934870997,1
Indirapuram,28.64031627306731,77.3766610831493,82,µg/m³,44.72822646633081,2.2091355865198334,0.5334784685082684,0
Raj Nagar,28.680629103204325,77.44093226247847,169,µg/m³,29.38595354836607,4.679146278508817,2.3731535069037086,1
Kavi Nagar,28.67045819329939,77.43677442091047,172,µg/m³,12.73819569085239,3.1319542821447746,0.40204693905849354,0
Vasundhara,28.655343935843906,77.3666362670777,253,µg/m³,17.227249971846984,7.211236779472365,0.9658283205101145,0
Raj Nagar,28.680478206482032,77.44071395185962,104,µg/m³,12.001992053870424,0.49145779436246473,2.7717973264477824,0
Raj Nagar,28.674986210851173,77.43982277251692,90,µg/m³,25.70864692108179,1.7832637776802165,3.5546750981896045,0
Sahibabad,28.668886952546,77.34917783909184,94,µg/m³,16.573161377494337,3.749692489524535,0.6742839017424599,0
Sanjay Nagar,28.684955146749747,77.45170887345704,191,µg/m³,35.494889496955025,4.888519819520985,2.764840956368856,0
Sanjay Nagar,28.688024181392617,77.44751478134772,158,µg/m³,25.184986539849138,6.4352322855140045,0.18247198425267072,0
Indirapuram,28.6371162066242,77.37234603219088,249,µg/m³,15.750475103943838,6.066255365328693,4.428734842470355,0
Sahibabad,28.666455675267308,77.34954418076218,197,µg/m³,39.63476552774438,4.575765118594391,3.545979649378433,0
Indirapuram,28.63411545909912,77.37783351455425,83,µg/m³,39.7177039715803,4.683399701830421,1.936171459018005,0
Vasundhara,28.6626711647883,77.36499495045531,132,µg/m³,26.002961670883597,4.07167334737133,3.3543466946619347,0
Indirapuram,28.63325124521521,77.37655639284561,65,µg/m³,25.80663137750183,1.659104631016145,1.3438661672827406,0
Vijay Nagar,28.64808803243592,77.43378820423308,158,µg/m³,47.50214238142671,4.20325758287914,3.859861208289292,0
Indirapuram,28.64153846094155,77.37528793265156,340,µg/m³,45.71575833175366,8.428041170792897,1.067565201046559,0
Indirapuram,28.63711062950521,77.37062659139076,144,µg/m³,23.386048443227857,2.645929757296026,4.699382624634566,0
Indirapuram,28.632969635503123,77.3711490973628,243,µg/m³,20.63077248750798,6.352420594359011,3.256528556320322,0
Sanjay Nagar,28.68501567693376,77.45048120337744,175,µg/m³,11.130089576905764,3.482411848590509,2.7712362719214414,0
Sahibabad,28.668660047047045,77.34633572291746,119,µg/m³,17.688122899268542,2.3615673029140405,3.9337182812196483,1
Sahibabad,28.665950741609503,77.34845380348158,322,µg/m³,22.360365186926504,8.301782650425595,4.507331561576395,0
Vijay Nagar,28.64012843593468,77.43310387540429,200,µg/m³,20.71100249280942,5.168168504382604,3.664126678445524,1
Vasundhara,28.66483396207799,77.36346833614071,147,µg/m³,41.797488433438154,3.044662935770086,4.5365115590167235,0
Indirapuram,28.63264781540777,77.3726015887262,202,µg/m³,32.649743110700754,7.23139438217251,2.098605153622495,1
Vijay Nagar,28.643190237129783,77.44080975328458,183,µg/m³,47.48696724399097,4.7217815132704075,4.388647264930789,1
Sanjay Nagar,28.69163281973505,77.45258233546113,169,µg/m³,34.893810862727214,3.0750177604453133,0.9893992262259709,0
Indirapuram,28.638471702530616,77.37682182628953,85,µg/m³,48.62617760892079,1.2981359289213479,4.130946748853419,0
Loni,28.74841687340764,77.28718205824332,86,µg/m³,16.767267340020148,0.6043362714840357,4.376674732038822,1
Vijay Nagar,28.642423519236623,77.44031290071102,194,µg/m³,27.06232323180075,5.384909086315646,3.1999104638593754,1
Loni,28.751353187503803,77.29103202680245,275,µg/m³,27.517137296460437,6.30905605657963,3.0167195171992547,0
Vijay Nagar,28.63966014369192,77.43824513963386,329,µg/m³,10.247195196194191,8.436304235002645,3.1795516014976575,0
Sanjay Nagar,28.688315020703456,77.45628771357308,223,µg/m³,22.498636959266634,3.9908645439848653,4.01520753720131,0
Kavi Nagar,28.66957659396925,77.44228270743835,91,µg/m³,36.84141054454642,0.9623686285324804,2.7114649096645254,1
Loni,28.75557666107087,77.28922718740714,163,µg/m³,41.11329476500661,3.707874306944191,4.868205249269027,0
Kavi Nagar,28.66624059431248,77.44231374415807,267,µg/m³,37.729538273038706,7.249284412050355,3.9564403994268633,1
Sahibabad,28.66470315800393,77.34962641429412,154,µg/m³,29.412164973236052,3.754525760654923,1.1654002991044798,1
Vijay Nagar,28.63958259397376,77.43808961586005,193,µg/m³,37.47871600116409,7.44074214129448,1.458589545152531,0
Sanjay Nagar,28.687093007734404,77.44930759127267,281,µg/m³,36.33475654096517,6.601648849341609,1.1049643628997061,0
Vijay Nagar,28.64634658929372,77.43584887931347,159,µg/m³,19.03573948718762,4.371182109123107,1.162028311855594,0
Raj Nagar,28.680211286547408,77.442145567929,188,µg/m³,15.337264667201516,3.5626521733399636,0.17864082175926976,0
Sanjay Nagar,28.685954569615003,77.45019081627983,293,µg/m³,49.467140424210044,6.471656934199574,1.1753771668045563,0
Sahibabad,28.666800412619505,77.34184475528828,154,µg/m³,15.02091970331679,2.539106014793727,1.1655484348955274,1
Loni,28.754335889334307,77.28228113149302,74,µg/m³,27.06559070434862,0.9684620466257069,3.6861796688420854,1
Vasundhara,28.664941371282865,77.36296605375223,144,µg/m³,32.53852619456252,2.3044667028008323,4.185765226682661,0
Vijay Nagar,28.639333116143412,77.43554039638411,144,µg/m³,12.84761004562271,4.0652964839825465,3.6877629512247205,0
Sanjay Nagar,28.68624902919261,77.45533293328226,270,µg/m³,19.575297180695973,6.366712391911122,4.978580514981411,0
Sahibabad,28.661253501128872,77.34736219681713,54,µg/m³,25.759354450160927,0.0,3.9218711743297847,0
Kavi Nagar,28.669669290180444,77.44070272961423,159,µg/m³,12.294577604786951,3.887882568330251,3.3618493104866745,1
Loni,28.74814933264413,77.2888982124558,159,µg/m³,39.02162205367972,2.563039128324074,4.271579360491843,1
Sahibabad,28.666490695346656,77.34799818190916,303,µg/m³,29.386294715186313,6.600635873412271,2.457544127685523,0
Vasundhara,28.657966532247613,77.36999614006135,80,µg/m³,47.10646729598653,2.266095332985874,2.766868576306371,1
Vasundhara,28.66183946371957,77.36507777347354,120,µg/m³,47.254085284406614,3.2531390841858596,1.8529876932209237,0
Indirapuram,28.633903591298893,77.37093097697584,246,µg/m³,43.10815185441322,5.59419239606191,3.9644201249492754,0
Loni,28.7477934747764,77.28312910728286,110,µg/m³,27.264097926780956,1.9616843811280285,4.948878968875567,0
Vijay Nagar,28.642690436883605,77.43454909348577,68,µg/m³,37.301236155035966,1.115007997361662,0.3931601892515453,0
Raj Nagar,28.68171250029196,77.4451917832202,186,µg/m³,14.49352917017376,2.9468149315223,3.420555588253746,0
Sahibabad,28.664699432864456,77.3488991159069,295,µg/m³,17.08121821495392,7.496456191431606,4.341168353954651,0
Loni,28.747326876597587,77.28381044960624,212,µg/m³,37.74747541006892,6.061745826792342,3.1505459875886244,0
Sanjay Nagar,28.68682138881165,77.45694729683295,222,µg/m³,49.097160836467594,7.306486789849858,0.22016883226866701,0
Loni,28.74916439321746,77.28641118705498,53,µg/m³,37.78432374253043,2.1155799470444725,1.0451041240416177,0
Vasundhara,28.66503075924992,77.3672247449964,220,µg/m³,35.623105030537104,4.294032094065609,3.9793881533871116,0
Indirapuram,28.639445389806347,77.36835322459005,99,µg/m³,47.60823439587938,3.8957109423070917,3.6240282540273867,0
Indirapuram,28.641669904801,77.37386602154218,197,µg/m³,25.112859451569495,2.4811929631919916,2.8964072111956147,1
Sanjay Nagar,28.693196813042483,77.44740446381617,113,µg/m³,31.0988913297707,2.7620937689570173,3.668562500055664,1
Vasundhara,28.664323220147157,77.37102506388707,282,µg/m³,30.56676649787438,7.664811626741044,3.18214598840924,0
Vasundhara,28.656852430665143,77.37066098950427,130,µg/m³,41.8481272223935,4.894708028992136,1.427607552055167,1
Sanjay Nagar,28.687709605689705,77.45304518424979,265,µg/m³,34.125217110052816,7.430380600843945,1.168347160272268,0
Vasundhara,28.660482447222144,77.36648494385443,320,µg/m³,43.760564341971666,9.264736106511915,1.2536711015714248,0
Sanjay Nagar,28.690791797694985,77.4478318207319,150,µg/m³,32.26344344285191,3.8253774066052575,1.77369584524998,0
Loni,28.756508939924643,77.28891002619658,77,µg/m³,46.33161574361874,1.8764583049776746,4.196244830608071,0
Raj Nagar,28.6746113838002,77.44396364576936,100,µg/m³,16.043729573910383,2.652080092236986,0.8792044891710837,1
Sanjay Nagar,28.690902471051317,77.4566321903804,321,µg/m³,16.54880428692733,9.616396418005307,3.7589266316188543,0
Vijay Nagar,28.63931304831332,77.43366503465973,73,µg/m³,17.50933468844988,2.789631169043844,4.315611492081825,0
Loni,28.747539246538743,77.29073134490774,291,µg/m³,42.49792609612621,8.236042303554472,1.1084837490094364,0
Sanjay Nagar,28.69033737310952,77.44839939438583,310,µg/m³,12.397454527134869,7.557630149516539,2.8663652017741583,0
Raj Nagar,28.68136304831822,77.44286537567521,201,µg/m³,17.22808618612858,3.3202225617708585,4.09137496923683,0
Vijay Nagar,28.643558128477277,77.43965376939447,287,µg/m³,16.293744176250847,5.183956731678126,2.844305687562486,0
Vijay Nagar,28.64200170650859,77.44097096826177,349,µg/m³,14.940101171816629,9.074048812318985,1.009446247628569,0
Vijay Nagar,28.64248186654555,77.4374040965429,335,µg/m³,26.34749230194914,9.365083004715121,2.251154721309039,1
Kavi Nagar,28.66768232418324,77.44150489040169,276,µg/m³,35.454612999359014,6.1255288149951,0.19950648594289794,0
Sanjay Nagar,28.6899268596882,77.44751731511833,110,µg/m³,20.417733316793623,2.964558973934266,0.748137738193852,0
Sanjay Nagar,28.685069262688778,77.45012566696371,147,µg/m³,27.93371130899341,2.095613495858804,3.6252105163803003,0
Vasundhara,28.66139147141699,77.36772176174499,313,µg/m³,10.567951798001944,5.609608629256068,2.6084902870299698,0
Vasundhara,28.66262214842741,77.36889979585794,271,µg/m³,49.90720496764601,7.2762840155955,0.9637995826778396,0
Indirapuram,28.638221651645512,77.37696239392855,319,µg/m³,41.228510210980915,7.7233769848499705,3.341974564802141,0
Raj Nagar,28.675539865251064,77.44742237928678,250,µg/m³,23.02285206477074,6.8717429670880605,0.11845719251616722,0
Sanjay Nagar,28.69114259778934,77.45399996554686,113,µg/m³,39.2161680826065,2.168513120013647,3.5636011416937223,1
Kavi Nagar,28.67028061336785,77.43897204840654,259,µg/m³,28.132809019547476,5.943534616749427,4.18507928911533,0
Sanjay Nagar,28.68766842498348,77.45536126665603,151,µg/m³,35.02103923493831,4.486989517594455,0.5914149192513934,0
Raj Nagar,28.679876397961262,77.43991385117322,238,µg/m³,30.929000717555063,5.656826549702381,3.6504528988121425,0
Loni,28.751305448558192,77.28258065052897,188,µg/m³,10.051091734972788,4.415644392902594,1.8969665610122712,1
Vasundhara,28.66045215063703,77.36420837282857,209,µg/m³,18.134544083914456,6.016851029802915,3.2169831628394085,0
Vijay Nagar,28.64356524267217,77.4408538018002,54,µg/m³,33.05085304581118,0.09339696620829718,0.5237761109837064,0
Vijay Nagar,28.64614695690033,77.43659780780848,189,µg/m³,25.326305007609523,3.9281177230665243,1.582861824795699,1
Vasundhara,28.665016417045585,77.37064087056277,152,µg/m³,33.8583197562765,3.9118808537398984,3.8294451482887206,0
Loni,28.755492602651696,77.2864079687996,208,µg/m³,34.925722911346966,4.381633519019533,3.9992688217771417,0
Kavi Nagar,28.673647215980985,77.44405311114,346,µg/m³,24.492052286938012,8.54578719593615,0.7966740059845037,1
Kavi Nagar,28.67163212162146,77.44519672833239,84,µg/m³,27.091795243941196,2.6849654832547096,1.367517754134479,0
Raj Nagar,28.677015999772323,77.44256839816762,219,µg/m³,44.61360962861661,6.639437166577295,2.2768099942348483,0
Sanjay Nagar,28.68442543653364,77.45180090964995,314,µg/m³,19.969910326848648,9.653604766075363,4.762710569160926,1
Sanjay Nagar,28.689413439263543,77.44765589941231,163,µg/m³,49.02135083002352,4.948689133489851,3.5273334871459774,0
Sanjay Nagar,28.69091128961889,77.45084201703024,67,µg/m³,49.40963461426461,1.1432896575825102,3.774530403010712,0
Sanjay Nagar,28.684295790640768,77.45557762186355,274,µg/m³,40.594527798231496,6.343738745515509,4.522355927199374,1
Sahibabad,28.669976722531796,77.34072508691364,330,µg/m³,29.583589086379018,7.669766402667285,1.0393944475972994,0
Vasundhara,28.66032637613284,77.36997933883356,136,µg/m³,40.47168892999628,2.6270982767592956,2.691301632697928,0
Loni,28.747699900858464,77.2883069779639,283,µg/m³,41.67745335524358,5.796750813984898,3.986386894767793,0
Vasundhara,28.66294733392826,77.36245377333053,227,µg/m³,26.20380435108832,5.751541111898288,3.744009611675631,0
Kavi Nagar,28.66638539513756,77.43616762565772,253,µg/m³,45.084688302650655,5.336816027647785,4.536288759029736,0
Vijay Nagar,28.640739662277923,77.44071634847376,121,µg/m³,34.95736403602686,2.930444027403857,1.2760967752325814,0
Sanjay Nagar,28.68534681249302,77.45081339213252,62,µg/m³,39.064226023636785,1.7098210168934784,2.192761875123161,1
Sanjay Nagar,28.685666161587022,77.45194603738872,183,µg/m³,45.44892284828809,4.290688445987637,0.7606214488036015,1
Indirapuram,28.63270774965867,77.37530626040038,296,µg/m³,25.025373536034902,7.074613333211673,2.9120397323257423,0
Kavi Nagar,28.6711875550616,77.44339087431725,93,µg/m³,43.73449999118082,3.0425873908373684,2.7558664962535295,0
Vijay Nagar,28.645205632132573,77.43919876061008,318,µg/m³,30.488920753611094,8.26519091968242,1.0302164013996191,1
Vasundhara,28.655543024149694,77.36488867790436,346,µg/m³,36.90151806926993,9.282799407827872,1.1437228088491544,0
Sanjay Nagar,28.68549701513912,77.45643858959943,295,µg/m³,40.073687850205374,6.86626675798192,0.21875451391752843,0
Raj Nagar,28.68327886802822,77.44474788243537,255,µg/m³,47.805082925301406,7.165968852381121,4.526600191402378,0
Vijay Nagar,28.639524701233,77.43946382893459,284,µg/m³,24.75664852754436,8.009996222726098,2.314688514980201,0
